Date,TMn_HS
1996-04-04,0
1996-04-12,0
1996-04-18,0
1996-04-25,0
1996-05-02,0
1996-05-07,0
1996-05-15,0
1996-05-22,0
1996-05-29,0
1996-06-07,0
1996-06-13,0
1996-06-19,0
1996-06-26,0
1996-07-04,0
1996-07-10,0
1996-07-18,0
1996-07-25,0
1996-08-01,0
1996-08-07,0
1996-08-14,0
1996-08-22,0
1996-08-29,0
1996-09-04,0
1996-09-12,0
1996-09-17,0
1996-09-24,0
1996-10-04,0.02
1996-10-11,0.01
1996-10-17,0
1996-10-24,0.02
1996-10-31,0.02
1996-11-06,0.01
1996-11-14,0.01
1996-11-21,0
1996-11-29,0.01
1996-12-06,0.01
1996-12-13,0.02
1996-12-19,0.02
1996-12-26,0.03
1997-01-03,0.08
1997-01-08,0.11
1997-01-17,0.22
1997-01-23,0.18
1997-01-30,0.14
1997-02-04,0.14
1997-02-10,0.08
1997-02-19,0.06
1997-02-27,0.05
1997-03-06,0.04
1997-03-13,0.04
1997-03-20,0.04
1997-03-25,0.04
1997-04-04,0.03
1997-04-11,0.02
1997-04-18,0.03
1997-04-25,0.03
1997-05-02,0.03
1997-05-08,0.04
1997-05-13,0.03
1997-05-20,0.03
1997-05-29,0.02
1997-06-04,0.01
1997-06-12,0.01
1997-06-20,0
1997-06-26,0.01
1997-07-03,0.01
1997-07-10,0
1997-07-16,0
1997-07-25,0
1997-08-01,0
1997-08-07,0
1997-08-13,0.02
1997-08-21,0.02
1997-08-27,0.03
1997-09-04,0
1997-09-11,0
1997-09-18,0
1997-09-25,0.02
1997-10-02,0.03
1997-10-07,0.02
1997-10-14,0.02
1997-10-21,0.03
1997-10-30,0.02
1997-11-04,0.01
1997-11-12,0.01
1997-11-18,0.03
1997-11-25,0.03
1997-12-03,0.02
1997-12-09,0.05
1997-12-16,0.02
1997-12-24,0.02
1997-12-30,0.12
1998-01-07,0.11
1998-01-14,0.14
1998-01-21,0.09
1998-01-30,0.06
1998-02-04,0.03
1998-02-12,0.04
